MasterID,AccountID,Account,Email domain,Acronym,[Bonus] Confidence score
,221231,EUROPEAN FEDERATION OF ETHIC AND ALTERNATIVE BANKS,@febea.org,,
,76866,EUROPEAN FEDERATION OF FIBREBOARD MANUFACTURERS,@defra.gsi.gov.uk,,
,76571,EUROPEAN FEDERATION OF FINANCIAL EXECUTIVE,@effei.org,EFFEI,
,392403,"EUROPEAN FEDERATION OF FOOD, AGRICULTURE AND TOURISM TRADE UNIONS (EFFAT)",@effat.org,,
,482942,EUROPEAN FEDERATION OF GEOLOGISTS,@eurogeologists.eu,,
,56711,EUROPEAN FEDERATION OF GEOLOGISTS,@naturalsciences.be,EFG,
,76867,EUROPEAN FEDERATION OF GREEN PARTIES,@europarl.eu.int,EFGP,
,480872,EUROPEAN FEDERATION OF HEALTHCARE CLOWN ORGANIZATIONS,@efhco.eu,EFHCO,
,76868,EUROPEAN FEDERATION OF HIGH TECH SMES,@hitech-sme.com,,
,445421,EUROPEAN FEDERATION OF INTELLIGENT ENERGY EFFICIENCY SERVICES,@efiees.eu,EFIEES,
,53567,EUROPEAN FEDERATION OF INVESTMENT FUNDS,@fefsi.org,FEFSI,
,520631,EUROPEAN FEDERATION OF JOURNALISTS,@europeanjournalists.org,,
,183420,EUROPEAN FEDERATION OF JOURNALISTS,@ifj.org,IFJ,
,374864,EUROPEAN FEDERATION OF LOCAL PUBLIC ENERGY DISTRIBUTION COMPANIES,@cedec.com,CEDEC,
,76871,EUROPEAN FEDERATION OF MAGAZINE PUBLISHERS,@faep.org,FAEP,
,76872,EUROPEAN FEDERATION OF MANAGEMENT CONSUL,,,
,76873,EUROPEAN FEDERATION OF MANUFACTURERS,,,
,76855,EUROPEAN FEDERATION OF MEDIUM & MAJOR RETAILERS,@pi.be,,
,278409,EUROPEAN FEDERATION OF NATIONAL ASSOCIATIONS OF WATER SERVICES,@eureau.org,EUREAU,
,67854,EUROPEAN FEDERATION OF NATIONAL INSTITUTIONS FOR LANGUAGE,@nytud.mta.hu,EFNIL,
,197804,EUROPEAN FEDERATION OF NATIONAL ORGANISATIONS WORKING WITH THE HOMELESS,@feantsa.org,FEANTSA,
,525858,EUROPEAN FEDERATION OF NATIONAL ORGANISATIONS WORKING WITH THE HOMELESS,@feantsa.org,,
,76577,EUROPEAN FEDERATION OF NEUROLOGICAL ASSOCIATION,@unifi.it,EFNA,
,371989,EUROPEAN FEDERATION OF NEUROLOGICAL ASSOCIATIONS,@efna.net,EFNA,
,491545,EUROPEAN FEDERATION OF NURSES ASSOCIATIONS,@efn.be,EFN,
,74554,EUROPEAN FEDERATION OF NURSING REGULATORS,,FEPI,
,430248,EUROPEAN FEDERATION OF ORIGIN WINES,@efow.eu,EFOW,
,443439,EUROPEAN FEDERATION OF PERIODONTOLOGY,,,
,283260,EUROPEAN FEDERATION OF PHARMACEUTICAL INDUSTRIES AND ASSOCIATIONS,@efpia.eu,EFPIA,
,200462,EUROPEAN FEDERATION OF PUBLIC SERVICE UNIONS,@epsu.org,EPSU,
,112082,EUROPEAN FEDERATION OF REGIONAL ENERGY AND ENVIRONMENT AGENCIES,@fedarene.org,FEDARENE,
,153395,EUROPEAN FEDERATION OF SALARIED DOCTORS FEMS,,,
,397891,EUROPEAN FEDERATION OF SERVICES TO INDIVIDUALS,@efsi-europe.eu,EFSI,
,55989,EUROPEAN FEDERATION OF THE ASSOCIATIONS OF DIETITIANS,,EFAD,
,446245,EUROPEAN FEDERATION OF THE TRADE IN DRIED FRUIT EDIBLE NUTS PROCESSED FRUIT & VEGETABLES PROCESSED FISHERY PRODUCTS SPICES AND HONEY,@frucom.eu,FRUCOM,
,560011,EUROPEAN FEDERATION OF TOURIST GUIDE ASSOCIATIONS (FEG),,,
,446528,"EUROPEAN FEDERATION OF TRADE UNIONS IN THE FOOD, AGRICULTURE AND TOURISM SECTORS",@effat.org,EFFAT,
,247828,EUROPEAN FEDERATION OF WASTE MANAGEMENT & ENVIRONMENTAL SERVICES,@fead.be,FEAD,
,56921,EUROPEAN FINANCIAL MARKETS FEDERATION,@amte-euro.com,EFMF,
,316788,EUROPEAN FOOD BANK FEDERATION (FEBA),@eurofoodbank.org,FEBA,
,460009,EUROPEAN FOOD BANKS FEDERATION,@eurofoodbank.org,,
,446299,EUROPEAN FOOD BANKS FEDERATION (FEBA),@eurofoodbank.org,,
,76880,EUROPEAN FRANCHISE FEDERATION,@eff-franchise.com,EFF,
,396191,EUROPEAN FURNITURE INDUSTRIES CONFEDERATION,@efic.eu,EFIC,
,56505,EUROPEAN GAMING & AMUSEMENT FEDERATION,@euromat.org,EUROMAT,
,433537,EUROPEAN HOSPITAL AND HEALTHCARE FEDERATION,@hope.be,HOPE,
,566276,EUROPEAN HOSPITAL AND HEALTHCARE FEDERATION (HOPE),@hope.be,,
,358528,EUROPEAN HUMANIST FEDERATION,@laicite.net,,
,76898,EUROPEAN LAMP COMPANIES FEDERATION,@elcfed.org,ELC,
,76903,EUROPEAN MARKETING CONFEDERATION,@emcoffice.net,EMC,
,76907,EUROPEAN METALWORKERS' FEDERATION,@emf-fem.org,EMF,
,278835,EUROPEAN MORTGAGE FEDERATION,@hypo.org,EMF,
,201193,EUROPEAN MORTGAGE FEDERATION - EUROPEAN COVERED BOND COUNCIL,@hypo.org,EMF-ECBC,
,524924,EUROPEAN MORTGAGE FEDERATION - EUROPEAN COVERED BOND COUNCIL,@hypo.org,,
,560506,EUROPEAN NURSERY PRODUCTS CONFEDERATION,@enpc.eu,ENPC,
,431087,EUROPEAN PAIN FEDERATION,@efic.org,,
,430834,EUROPEAN PAIN FEDERATION EFIC,@efic.org,,
,442639,EUROPEAN PANEL FEDERATION,@europanels.org,EPF,
,555485,EUROPEAN PANEL FEDERATION,@europanels.org,,
,99272,EUROPEAN PASSENGERS' FEDERATION,@epf.eu,EPF,
,58185,EUROPEAN PAYMENT INSTITUTIONS FEDERATION,@fleishmaneurope.com,EPIF,
,422337,EUROPEAN PRECIOUS METALS FEDERATION,@epmf.be,EPMF,
,221185,EUROPEAN PRESS FEDERATION,,,
,196499,EUROPEAN PRESS FEDERATION INGOLSTADT,,,
,76937,EUROPEAN PROPERTY FEDERATION,,EPF,
,53434,EUROPEAN PUBLIC RELATIONS CONFEDERATION,@ipr.org.uk,,
,430412,EUROPEAN RECYCLING INDUSTRIES' CONFEDERATION,@euric-aisbl.eu,EURIC,
,58194,EUROPEAN REGION - WORLD CONFEDERATION FOR PHYSICAL THERAPY,,,
,76646,EUROPEAN RENEWABLE ENERGIES FEDERATION,@kuhbier.com,EREF,
,334890,EUROPEAN ROAD FEDERATION,@erf.be,ERF,
,56459,EUROPEAN SAFETY FEDERATION,,ESF,
,179788,EUROPEAN SOLAR THERMAL INDUSTRY FEDERATION,@estif.org,ESTIF,
,383467,EUROPEAN TAX ADVISER FEDERATION,@bdo.fr,ETAF,
,457839,EUROPEAN TAX ADVISER FEDERATION,@etaf.tax,ETAF,
,222448,EUROPEAN TRADE UNION CONFEDERATION,@etuc.org,ETUC,
,564573,EUROPEAN TRADE UNION CONFEDERATION,,,
,488958,EUROPEAN TRANSPORT WORKERS' FEDERATION,@etf-europe.org,ETF,
,531239,EUROPEAN UNION ROAD FEDERATION,@erf.be,ERF,
,76966,EUROPEAN UNION ROAD FEDERATION + INTERNATIONAL ROAD FEDERATION BRUSSELS CENTER,@erf.be,ERF,
,521318,EUROPEAN WOOD-BASED PANELS FEDERATION (EPF),@europanels.org,,
,427572,FEA - EUROPEAN AEROSOL FEDERATION,@aerosol.org,,
,189166,FEANI - EUROPEAN ENGINEERS' FEDERATION,@feani.org,FEANI,
,503033,"FEBAF - ITALIEN BANKING, INSURANCE AND FINANCE FEDERATION",@febaf.it,,
,555618,FECER - FEDERATION EUROPEENNE DES CADRES DE L'ENERGIE ET DE LA RECHERCHE,,,
,459275,FEDCAR - FEDERATION OF DENTAL REGULATORS,,,
,417466,FEDER (SPANISH FEDERATION OF RARE DISEASES),,,
,284130,FEDERATION,@sky.uk,,
,474462,FEDERATION BANCAIRE FRANCAISE,@fbf.fr,FBF,
,369311,FEDERATION BANCAIRE FRANCAISE,@prenax.fr,,
,367569,FÉDÉRATION BANCAIRE FRANÇAISE,@fbf.fr,FBF,
,71804,FÉDÉRATION BELGE DES ENTREPRISES ELECTRIQUES ET GAZIÈRES,@febeg.be,FEBEG,
,53359,FÉDÉRATION BELGE DES VINS ET SPIR,,FBVS,
,510789,FEDERATION BTP VOSGES,,,
,500715,FÉDÉRATION CFTC SANTÉ SOCIAUX,@cftc-santesociaux.fr,,
,269989,FEDERATION DE LA PLASTURGIE ET DES COMPOSITES,@fed-plasturgie.fr,,
,71780,FEDERATION DE L'INDUSTRIE DU VERRE,@vgi-fiv.be,,
,113267,FÉDÉRATION DE PARIS DU PS,,,
,112444,FÉDÉRATION DES AVEUGLES DE FRANCE,@aveuglesdefrance.org,FAF,
,245408,FÉDÉRATION DES CAISSES DESJARDINS DU QUÉBEC,@desjardins.com,,
,223322,FÉDÉRATION DES ÉDITEURS EUROPÉENS,,,
,82051,FEDERATION DES ENTREPRISES DE BELGIQUE,,FEB,
,108569,FÉDÉRATION DES ENTREPRISES DE VEILLE MÉDIA,@kantarmedia.com,FIBEP,
,75015,FEDERATION DES ENTREPRISES DU COMMERCE ET DE LA DISTRIBUTION,@fecd.eu,FCD,
,365395,FÉDÉRATION DES ÉTUDIANTS LIBÉRAUX,@etudiantsliberaux.be,,
,62412,FÉDÉRATION DES EXPERTS COMPTABLES MÉDITERRANÉENS,@fcmweb.org,FCM,
,77037,FÉDÉRATION DES INDUSTRIES CHIMIQUES DE BELGIQUE,@fedichem.be,FEDICHEM,
,130149,FÉDÉRATION DES INDUSTRIES MÉCANIQUES,@fimeca.org,FIM,
,561952,FÉDÉRATION DES INDUSTRIES NAUTIQUES,@fin.fr,FIN,
,561251,FÉDÉRATION DES INDUSTRIES NAUTIQUES,,,
,523908,FÉDÉRATION DES PSAD,,,
,481075,FÉDÉRATION EUROPÉENNE D'ASSOCIATIONS NATIONALES D'INGÉNIEURS,@feani.org,FEANI,
,77018,FEDERATION EUROPEENNE DE FINANCES ET BANQUES ETHIQUES ET ALTERNATIVES,@hefboom.be,FEBEA,
,136552,FEDERATION EUROPEENNE DES CADRES DE L'ENERGIE ET DE LA RECHERCHE,@diplomats.com,FECER,
,77019,FÉDÉRATION EUROPÉENNE DES CONSEILS ET INTERMÉDIAIRES FINANCIERS,,FECIF,
,187619,FÉDÉRATION EUROPÉENNE DES ÉCOLES,@fede.org,,
,72388,FÉDÉRATION EUROPÉENNE DES MÉDECINS SALARIÉS / EUROPEAN FEDERATION OF SALARIED DOCTORS,@fems.net,FEMS,
,77048,FÉDÉRATION EUROPÉENNE DES RETRAITÉS ET DES PERSONNES AGÉES,@etuc.org,FERPA,
,85264,FÉDÉRATION EUROPÉENNE DES VICTIMES DE LA ROUTE,@fevr.org,FEVR,
,175206,FEDERATION FOR EDUCATION IN EUROPE,@fede.education,FEDE,
,73262,FEDERATION FOR HUNTING & CONSERVATION MALTA,@huntinginmalta.org.mt,FKNK,
,163052,FÉDÉRATION FRANÇAISE DE DÉBAT ET D'ELOQUENCE,,FFDE,
,508607,FÉDÉRATION FRANÇAISE DE L’ASSURANCE,@ffa-assurance.fr,,
,513776,FÉDÉRATION FRANÇAISE DE L'ASSURANCE,@ffa-assurance.fr,FFA,
,564503,FÉDÉRATION FRANÇAISE DE L'ASSURANCE,@ffa-asurance.fr,,
,393919,FÉDÉRATION FRANÇAISE D'ÉQUITATION,@ffe.com,FFE,
,560280,FÉDÉRATION FRANÇAISE DES DIABÉTIQUES,,,
,505901,FÉDÉRATION FRANÇAISE DES TÉLÉCOMS,@fftelecoms.org,,
,447360,FEDERATION FRANÇAISE DU COMMERCE ET DE LA DISTRIBUTION,@fcd.fr,FCD,
,157169,FEDERATION HUMANISTE EUROPEENNE,@laicite.net,EHF,
,271900,FÉDÉRATION HUMANISTE EUROPÉENNE,@laicite.net,,
,169910,FÉDÉRATION INTERNATIONALE DE LA DIASPORA AFAR,,FIDA,
,79320,FÉDÉRATION INTERNATIONALE DE L'AUTOMOBILE,@fiabrussels.com,FIA,
,444136,FEDERATION INTERNATIONALE DE MOTOCYCLISME,@fim.ch,FIM,
,57742,FÉDÉRATION INTERNATIONALE DE MOTOCYCLISME,@fim.ch,FIM,
,109169,FEDERATION INTERNATIONALE DES BUREAUX D’EXTRAITS DE PRESSE,@observer.at,,
,77057,FÉDÉRATION INTERNATIONALE DES EXPERTS EN AUTOMOBILES,@fiea.org,FIEA,
,326112,FÉDÉRATION INTERNATIONALE DES PODOLOGUES - INTERNATIONAL FEDERATION FOR PODIATRISTS,@fip-ifp.org,FIP-IFP,
,381954,FÉDÉRATION NATIONALE D'AGRICULTURE BIOLOGIQUE,@fnab.org,FNAB,
,77078,FEDERATION NATIONALE DE L'AVIATION MARCHANDE,@fnam.fr,FNAM,
,374053,FÉDÉRATION NATIONALE DES SYNDICATS D'EXPLOITANTS AGRICOLES,@fnsea.fr,FNSEA,
,69867,FÉDÉRATION NATIONALE DES TRAVAUX PUBLICS,@fntp.fr,FNTP,
,72226,FÉDÉRATION NATIONALE DES UNIONS DE CLASSES MOYENNES ASBL,@ucm.be,UCM,
,60769,FÉDÉRATION NATIONALE DU CRÉDIT AGRICOLE,@ca-fnca.fr,FNCA,
,330961,FEDERATION OF ADVERTISERS,@owm.de,,
,415635,FEDERATION OF AUSTRIAN INDUSTRIES,@iv.at,,
,202692,FEDERATION OF AUSTRIAN INDUSTRIES,@iv-net.at,,
,529060,FEDERATION OF AUSTRIAN INDUSTRIES - VIENNA,@iv.at,,
,440059,FEDERATION OF AUSTRIAN INDUSTRY,@iv.at,,
,188067,FEDERATION OF BELGIAN EMPLOYERS,@vbo-feb.be,VBO,
,71582,FEDERATION OF BELGIAN ENTERPRISES,,,
,560935,FEDERATION OF CAMPING AND CARAVANING IN THE CZECH REPUBLIC,,,
,184080,FEDERATION OF ENTERPRISES IN BELGIUM,@vbo-feb.be,,
,123705,FEDERATION OF ENTREPRISES IN BELGIUM - EUROPEAN BUSINESS SUMMIT,@ebsummit.eu,,
,494017,FEDERATION OF EUROPEAN ACADEMIES OF MEDICINE,@feam.eu,FEAM,
,553848,FEDERATION OF EUROPEAN ACADEMIES OF MEDICINE,@feam.eu,,
,227094,FEDERATION OF EUROPEAN ACADEMIES OF MEDICINE,@feam.eu.com,FEAM,
,184810,FEDERATION OF EUROPEAN ACCOUNTANTS,@fee.be,FEE,
,56902,FEDERATION OF EUROPEAN AND INTERNATIONAL ASSOCIATIONS ESTABLISHED IN BELGIUM,@faib.org,FAIB,
,361194,FEDERATION OF EUROPEAN AQUACULTURE PRODUCERS,@feap.info,FEAP,
,177939,FEDERATION OF EUROPEAN DIRECT AND INTERACTIVE MARKETING,@fedma.org,FEDMA,
,292269,FEDERATION OF EUROPEAN DIRECT SELLING ASSOCIATIONS,@seldia.eu,SELDIA,
,525408,FEDERATION OF EUROPEAN DIRECT SELLING ASSOCIATIONS,@seldia.eu,,
,77029,FEDERATION OF EUROPEAN EMPLOYERS,@fedee.com,FEDEE,
,365640,FEDERATION OF EUROPEAN FILM DIRECTORS,@filmdirectors.eu,FERA,
,77030,FEDERATION OF EUROPEAN MOTORCYCLISTS ASSOCIATION,,,
,405173,FEDERATION OF EUROPEAN MOTORCYCLISTS' ASSOCIATIONS,@femamotorcycling.eu,FEMA,
,191048,FEDERATION OF EUROPEAN MOTORCYCLISTS' ASSOCIATIONS,@fema-online.eu,FEMA,
,275764,FEDERATION OF EUROPEAN NEUROSCIENCE SOCIETIES,@fens.org,FENS,
,495398,FEDERATION OF EUROPEAN PRODUCERS OF ABRASIVES,@fepa-abrasives.org,FEPA,
,484993,FEDERATION OF EUROPEAN PUBLISHERS,@fep-fee.eu,,
,388377,FEDERATION OF EUROPEAN PUBLISHERS EUROPE,@fep-fee.eu,,
,551714,FEDERATION OF EUROPEAN RISK MANAGEMENT ASSOCIATIONS,@ferma.eu,FERMA,
,415041,FEDERATION OF EUROPEAN SECURITIES EXCHANGES,@fese.eu,FESE,
,291309,FEDERATION OF EUROPEAN SECURITIES EXCHANGES BRUSSELS,@fese.eu,FESE,
,370632,FEDERATION OF EUROPEAN SOCIAL EMPLOYERS,@socialemployers.eu,,
,442961,FEDERATION OF EUROPEAN TANK STORAGE ASSOCIATIONS,@fetsa.eu,FETSA,
,252198,FEDERATION OF FINNISH ENTERPRISES,@skal.fi,,
,443307,FEDERATION OF FINNISH ENTERPRISES,@yrittajat.fi,,
,487985,FEDERATION OF FINNISH ENTERPRISES/ SUOMEN YRITTÄJÄT,,,
,493740,FEDERATION OF FINNISH ENTERPRISES/ YRITTÄJÄT,@yrittajat.fi,,
,196936,FEDERATION OF FINNISH FINANCIAL SERVICES,@finanssiala.fi,,
,189778,FEDERATION OF FINNISH FINANCIAL SERVICES,@fkl.fi,FFI,
,57489,FEDERATION OF GERMAN CHEMICAL EMPLOYERS ASSOCIATIONS,@bavc.de,,
,444107,FEDERATION OF GERMAN CONSUMER ORGANISATIONS,@vzbv.de,VZBV,
,444611,FEDERATION OF GERMAN CONSUMER ORGANISATIONS (VZBV),@vzbv.de,,
,200502,FEDERATION OF GERMAN INDUSTRIES,@bdi.eu,BDI,
,421047,FEDERATION OF GERMAN INDUSTRIES (BDI),@bdi.eu,,
,336180,FEDERATION OF GERMAN WASTE WATER AND RAW MATERIAL MANAGEMENT INDUSTRY,@bde.de,BDE,
,474981,"FEDERATION OF GERMAN WHOLESALE, FOREIGN TRADE AND SERVICES",@bga.de,BGA,
,198931,"FEDERATION OF GREEN YOUTH AND STUDENTS, FINLAND",,,
,73977,FEDERATION OF INDIAN CHAMBERS OF COMMERCE AND INDUSTRY,@ficci.com,FICCI,
,384258,FEDERATION OF MASTER BUILDERS,@fmb.org.uk,FMB,
,382243,FEDERATION OF NATIONAL ASSOCIATIONS OF SHIP BROKERS AND AGENTS,@agepor.pt,FONASBA,
,135547,FEDERATION OF NORWEGIAN AGRICULTURAL COOPERATIVES,@landbruk.no,,
,66273,FEDERATION OF NORWEGIAN INDUSTRIES,,,
,71915,FEDERATION OF PARTNERS FOR WORK FEDERGON,,,
,71725,FEDERATION OF PRIVATE ENTERPRISES,@foretagarna.se,,
,72232,FEDERATION OF PRIVATE ENTERPRISES FORET,@foretagarna.se,,
,159912,FEDERATION OF REGIONAL ACTORS IN EUROPE,,FEDRA,
,163409,FEDERATION OF SCREENWRITERS IN EUROPE,@script.ie,FSE,
,225203,FEDERATION OF SMALL BUSINESSES,@fsb.org.uk,FSB,
,472785,FEDERATION OF SOCIAL INSURANCES,@sozialversicherung.at,,
,404094,FEDERATION OF SWEDISH FARMERS,@lrf.se,LRF,
,68146,FEDERATION OF SWEDISH FARMERS - LANTBRUKARNAS RIKSFÖRBUND,@lrf.se,LRF,
,425888,FEDERATION OF SWEDISH FARMERS - LRF,@lrf.se,,
,184914,FEDERATION OF THE DUTCH PENSION FUNDS,@pensioenfederatie.eu,,
,65588,FEDERATION OF THE DUTCH PENSION FUNDS,@pensioenfederatie.nl,,
,462130,FEDERATION OF THE EUROPEAN SPORTING GOODS INDUSTRY,@fesi-sport.org,FESI,
,472840,FEDERATION OF THE EUROPEAN SPORTING GOODS INDUSTRY,@fesi-sport.org,,
,430456,FEDERATION OF THE SWEDISH FARMERS,@lrf.se,,
,560094,FEDERATION OF TOURIST GUIDE ASSOCIATIONS (KRAKOW),,,
,151588,FEDERATION OF VETERINARIANS OF EUROPE,@fve.org,FVE,
,142038,FEDERATION OF YOUNG EUROPEAN GREENS,@fyeg.org,FYEG,
,178366,FÉDÉRATION PÉTROLIÈRE BELGE,@petrolfed.be,,
,74594,FEDERATION PRO EUROPA CHRISTIANA,,FPEC,
,510318,FÉDÉRATION WALLONIE BRUXELLES,,,
,172099,FÉDÉRATION WALLONIE-BRUXELLES,,,
,205750,FÉDÉRATION WALLONIE-BRUXELLES (I.E.J.),,IEJ,
,207004,FÉDÉRATION WALLONNE DE L'AGRICULTURE,@fwa.be,FWA,
,83088,FEDERATION YOUTH CLUBS OF ARMENIA,,,
,521298,FEDIAF - EUROPEAN PET FOOD INDUSTRY FEDERATION,@fediaf.org,,
,175221,FEDICINE (FEDERATION OF SPANISH FILM DISTRIBUTORS),@fedicine.com,,
,191250,FEDIL BUSINESS FEDERATION LUXEMBOURG,@fedil.lu,FEDIL,
,321599,FERA - FEDERATION OF EUROPEAN FILM DIRECTORS,@filmdirectors.eu,,
,441386,FERA/ FEDERATION OF EUROPEAN FILM AND TV DIRECTORS,@filmdirectors.eu,,
,524824,FERMA: FEDERATION OF EUROPEAN RISK MANAGEMENT ASSOCIATIONS,,,
,552372,FEVE - EU CONTAINER GLASS FEDERATION,@feve.org,,
