MasterID,AccountID,Account,Email domain,Acronym,[Bonus] Confidence score
,473506,FEVE - THE EUROPEAN CONTAINER GLASS FEDERATION,@feve.org,,
,390267,FEVE : THE EUROPEAN CONTAINER GLASS FEDERATION,@feve.org,,
,382383,FIA INTERNATIONAL AUTOMOBILE FEDERATION,@fia.com,,
,192904,FIDA - FÉDÉRATION INTERNATIONALE DE LA DIASPORA AFAR,,FIDA,
,397638,FIDH (INTERNATIONAL FEDERATION FOR HUMAN RIGHTS),@fidh.org,,
,372873,FIEC (EUROPEAN CONSTRUCTION INDUSTRY FEDERATION),@fiec.eu,,
,446733,FINNISH COMMERCE FEDERATION,@kauppa.fi,,
,202270,FINNISH FEDERATION OF BREWERIES,,,
,101956,FINNISH FEDERATION OF UNIVERSITY WOMEN,@akateemisetnaiset.fi,FFUW,
,440849,FINNISH FOOD AND DRINK INDUSTRIES' FEDERATION,@etl.fi,,
,382845,FINNISH FOOD AND DRINK INDUSTRIES' FEDERATION (ETL),@etl.fi,,
,510813,FINNISH FOREST INDUSTRIES FEDERATION,@forestindustries.fi,,
,509354,FINNISH FOREST INDUSTRY FEDERATION,@metsateollisuus.fi,,
,250027,FOOD AND DRINK FEDERATION,@fdf.org.uk,FDF,
,528189,FPPG - THE OIL AND GAS EMPLOYERS ` FEDERATION,@fppg.ro,,
,503400,FRENCH BANKING FEDERATION,@fbf.fr,FBF,
,525181,FRENCH BANKING FEDERATION,@fbf.fr,,
,170958,FRENCH FEDERATION OF INSURANCE COMPANIES,@ffsa.fr,FFSA,
,492413,FRENCH INSURANCE FEDERATION,@ffa-assurance.fr,FFA,
,401952,FRENCH INSURANCE FEDERATION (FFA),@ffa-assurance.fr,FFA-ASSURANCE,
,525182,FRENCH INSURANCE FEDERATION (FFA),@ffa-assurance.fr,,
,164415,FRENCH RETAIL FEDERATION,@fcd.fr,,
,196533,FRENCH RETAIL FEDERATION,@fcd.fr,FCD,
,274094,FRONTEX AND INTERNATIONALE AND EUROPEAN PRESS FEDERATION,,,
,382269,"FRUCOM - EUROPEAN FEDERATION OF THE TRADE IN DRIED FRUIT, EDIBLE NUTS, PROCESSED FRUIT & VEGETABLES, PROCESSED FISHERY PRODUCTS, SPICES AND HONEY",@frucom.eu,,
,440018,GERMAN ADVERTISING FEDERATION,@zaw.de,ZAW,
,360306,GERMAN ENGINEERING FEDERATION,@vdma.org,VDMA,
,380273,GERMAN FEDERATION OF BLIND AND PARTIALLY SIGHTED PEOPLE,@dbsv.org,,
,71733,GERMAN FEDERATION OF CHEMICAL EMPLOYERS' ASSOCIATION,,,
,359350,GERMAN HOSPITAL FEDERATION,@dkgev.de,DKG,
,477046,GERMAN PROPERTY FEDERATION,@zia-deutschland.de,,
,563870,GERMAN PROPERTY FEDERATION ZIA,,,
,394003,GERMAN RENEWABLE ENERGY FEDERATION,@bee-ev.de,,
,290536,GERMAN RENEWABLE ENERGY FEDERATION,@biogas.org,BEE,
,226772,GERMAN RETAIL FEDERATION,@hde.de,HDE,
,291751,GERMAN RETAIL FEDERATION - HDE,@hde.de,HDE,
,290198,GERMAN STEEL FEDERATION,@stahl-zentrum.de,,
,229078,GERMAN STEEL FEDERATION,@wvstahl.de,,
,497499,GERMAN TRADE UNION CONFEDERATION,@dgb.de,,
,133020,GERMAN TRADE UNION CONFEDERATION,@dgb-europa.eu,DGB,
,504986,GLOBAL SELF CARE FEDERATION,,,
,457892,GLOBAL SELF-CARE FEDERATION,@selfcarefederation.org,,
,500759,GROUPEMENT DES PARKINSONIENS DE L'AIN AFFILIÉ À LA FÉDÉRATION FRANÇAISE DES GROUPEMENTS DE PARKINSONIENS,,,
,445118,GSV - BELGIAN STEEL FEDERATION,@steelbel.be,,
,378178,HABERDASHERS' ASKE'S FEDERATION TRUST,@fredsharrock.co.uk,,
,402482,HARRIS FEDERATION,,,
,71646,HELLENIC FEDERATION OF ENTERPRISES,@sev.org.gr,SEV,
,475290,HOPE - EUROPEAN HOSPITAL AND HEALTHCARE FEDERATION,@hope.be,,
,379469,HOPE EUROPEAN HOSPITAL AND HEALTHCARE FEDERATION,@europeancollege.it,,
,363362,IEJ FÉDÉRATION WALLONIE-BRUXELLES,,IEJ,
,438130,INTERACTIVE SOFTWARE FEDERATION OF EUROPE,@isfe.eu,ISFE,
,136006,INTERACTIVE SOFTWARE FEDERATION OF EUROPE,@macgreevy.com,ISFE,
,382328,INTERGRAF EUROPEAN FEDERATION FOR PRINT AND DIGITAL COMMUNICATION,@intergraf.eu,,
,475245,INTERNATIONAL BANKING FEDERATION,@ibfed.org,,
,110189,INTERNATIONAL CONFEDERATION OF CHILDHOOD CANCER PARENT ORGANIZATIONS,@foerderkreis-bonn.de,,
,440910,INTERNATIONAL CONFEDERATION OF EUROPEAN BEET GROWERS,@cibe-europe.eu,,
,486777,INTERNATIONAL CONFEDERATION OF EUROPEAN BEET GROWERS,@cibe-europe.eu,CIBE,
,77303,INTERNATIONAL CONFEDERATION OF FREE TRADE UNION,@icftu.org,ICFTU,
,60976,INTERNATIONAL CONFEDERATION OF MUSIC PUBLISHERS,@bredband.net,ICMP,
,176986,INTERNATIONAL CONFEDERATION OF MUSIC PUBLISHERS,@icmp-ciem.org,ICMP,
,323085,INTERNATIONAL CONFEDERATION OF SOCIETIES OF AUTHORS AND COMPOSERS,@cisac.org,CISAC,
,77397,INTERNATIONAL DAIRY FEDERATION,@fil-idf.org,IDF,
,316056,INTERNATIONAL DIABETES FEDERATION,@idf.org,IDF,
,480350,INTERNATIONAL DIABETES FEDERATION,@idf-europe.org,,
,279378,INTERNATIONAL DIABETES FEDERATION EUROPE,@idf-europe.org,IDF,
,315474,INTERNATIONAL DIABETES FEDERATION EUROPE,@idf-europe.org,,
,382348,INTERNATIONAL DIABETES FEDERATION EUROPEAN REGION,@idf-europe.org,IDF,
,118538,INTERNATIONAL DIABETES FEDERATION EUROPEAN REGION,@wxs.nl,IDF Europe,
,171128,INTERNATIONAL FEDERATION FOR HUMAN RIGHTS,@fidh.org,FIDH,
,382853,INTERNATIONAL FEDERATION FOR PODIATRISTS,@fip-ifp.org,,
,82264,INTERNATIONAL FEDERATION FOR SPINA BIFIDA AND HYDROCEPHALUS,@ifglobal.org,IF,
,315558,INTERNATIONAL FEDERATION OF ACCOUNTANTS - US,@ifac.org,IFAC,
,108485,INTERNATIONAL FEDERATION OF ACTORS,@fia-actors.com,FIA,
,444279,INTERNATIONAL FEDERATION OF ANTHROPOSOPHIC MEDICAL ASSOCIATIONS,@ivaa.info,IVAA,
,494635,INTERNATIONAL FEDERATION OF AUTOMOTIVE AFTERMARKET DISTRIBUTORS,@figiefa.eu,FIGIEFA,
,271194,INTERNATIONAL FEDERATION OF CATHOLIC UNIVERSITIES,,,
,74630,INTERNATIONAL FEDERATION OF DENTURISTS,@mymts.net,IFD,
,273171,INTERNATIONAL FEDERATION OF ENGINEERING EDUCATION SOCIETIES,@cti-online.net,IFEES,
,109616,INTERNATIONAL FEDERATION OF FILM DISTRIBUTORS' ASSOCIATIONS,@fiad.eu,FIAD,
,222036,INTERNATIONAL FEDERATION OF FILM PRODUCERS ASSOCIATIONS,@fiapf.org,FIAPF,
,149925,INTERNATIONAL FEDERATION OF INDUSTRIAL ENERGY CONSUMERS,@ifieceurope.org,IFIEC EUROPE,
,184677,INTERNATIONAL FEDERATION OF INSPECTION AGENCIES,@ifia-federation.org,IFIA,
,77401,INTERNATIONAL FEDERATION OF JOURNALIST,@ifj.org,IFJ,
,177299,INTERNATIONAL FEDERATION OF MEDICAL STUDENTS ASSOCIATIONS,,,
,74779,INTERNATIONAL FEDERATION OF NETBALL ASSOCIATIONS,@netball.org,,
,68711,INTERNATIONAL FEDERATION OF ORGANIC AGRICULTURE MOVEMENTS,@ifoam-eu.org,IFOAM,
,326121,INTERNATIONAL FEDERATION OF PHARMACEUTICAL MANUFACTURERS & ASSOCIATIONS,@ifpma.org,IFPMA,
,75959,INTERNATIONAL FEDERATION OF PRIVATE WATER OPERATORS,@aquafed.org,AQUAFED,
,420434,INTERNATIONAL FEDERATION OF RED CROSS AND RED CRESCENT SOCIETIES,@ifrc.org,,
,70673,INTERNATIONAL FEDERATION OF RED CROSS CRESCENT SOCIETIES,@ifrc.org,IFRC,
,444855,INTERNATIONAL FEDERATION OF REPRODUCTION RIGHTS ORGANISATIONS,@ifrro.org,IFRRO,
,493823,INTERNATIONAL FEDERATION OF REPRODUCTION RIGHTS ORGANISATIONS,@ifrro.org,,
,418904,INTERNATIONAL FEDERATION PHONOGRAPHIC INDUSTRY,@ifpi.org,IFPI,
,386271,INTERNATIONAL FEDERATION PHONOGRAPHIC INDUSTRY EUROPE,@ifpi.org,IFPI,
,517851,INTERNATIONAL FUR FEDERATION,@iftf.com,,
,75542,INTERNATIONAL FUR TRADE FEDERATION,@iftf.com,IFTF,
,517657,INTERNATIONAL PHARMACEUTICAL FEDERATION,,,
,211965,INTERNATIONAL PLANNED PARENTHOOD FEDERATION,@ippfen.org,IPPF,
,324259,INTERNATIONAL SCHOOL SPORT FEDERATION,@isfsports.org,ISFSC,
,360048,INTERNATIONAL SCHOOL SPORT FEDERATION,@isfsports.org,,
,211937,INTERNATIONAL TRADE UNION CONFEDERATION,@ituc-csi.org,ITUC,
,529777,INTERNATIONAL TRANSPORT WORKERS' FEDERATION,@itf.org.uk,ITF,
,163397,INTERNATIONAL VIDEO FEDERATION,@ivf-video.org,IVF,
,225911,INTERNATIONALE AND EUROPEAN PRESS FEDERATION,,,
,158545,INTERNATIONALE AND EUROPEAN PRESS FEDERATION INGOLSTADT,,,
,481234,IRISH HOTELS FEDERATION,,,
,62274,IS CONFEDERATION,,TURK,
,525029,"ITALIAN BANKING, INSURANCE AND FINANCE FEDERATION",@febaf.it,FEBAF,
,528149,"ITALIAN BANKING, INSURANCE AND FINANCE FEDERATION (FEBAF)",@febaf.it,,
,446137,IV - FEDERATION OF AUSTRIAN INDUSTRIES,@iv.at,,
,273210,JAPAN BUSINESS FEDERATION,,,
,496003,LITHUANIAN CONFEDERATION OF INDUSTRIALISTS,@lpk.lt,,
,71944,LITHUANIAN CONFEDERATION OF INDUSTRIALISTS,,LPK,
,511558,LIVSMEDELSFÖRETAGEN - THE SWEDISH FOOD FEDERATION,@li.se,,
,511073,LRF - FEDERATION OF SWEDISH FARMERS,@lrf.se,,
,460424,MEDEF (FRENCH BUSINESS CONFEDERATION),@medef.fr,,
,174525,MINISTRY OF ENERGY OF THE RUSSIAN FEDERATION,@minenergo.gov.ru,,
,137937,NAITIONAL CONSUMER FEDERATION,,,
,333936,NATIONAL FEDERATION OF GROUP WATER SCHEMES,@nfgws.ie,NFGWS,
,249494,NATIONAL FEDERATION OF SOCIAL EDUCATORS DK,@sl.dk,,
,221118,NATIONAL FEDERATION OF WOMEN'S INSTITUTES,,,
,281763,NATIONAL HOUSING FEDERATION,@housing.org.uk,,
,474898,NATIONAL HOUSING FEDERATION,@housing.org.uk,NHF,
,447021,NATIONAL MILK PRODUCERS FEDERATION,@nmpf.org,NMPF,
,517040,NATIONAL MILK PRODUCERS FEDERATION,,,
,418624,NATIONAL OLYMPIC COMMITTEE & SPORT CONFEDERATION OF DENMARK,@dif.dk,,
,174836,NATIONAL RETAIL FEDERATION,@nrf.com,NRF,
,138930,NAVES VZW THE NATIONAL FEDERATION OF ASSOCIATIONS OF SHIP’S AGENTS AND BROKERS OF BELGIUM NPO,@naves.be,,
,139603,NETHERLANDS FEDERATION OF UNIVERSITY MEDICAL CENTRES,@nfu.nl,NFU,
,405044,NHO (CONFEDERATION OF NORWEGIAN ENTERPRISE),@nho.no,,
,481069,NHO BRUSSEL (CONFEDERATION OF NORWEGIAN ENTERPRISE),@nho.no,,
,531340,NHO BRUSSELS (CONFEDERATION OF NORWEGIAN ENTERPRISE),@nho.no,,
,553691,NHS CONFEDERATION,@nhsconfed.org,,
,443004,NORWEGIAN FEDERATION OF AGRICULTURAL COOPERATIONS,@landbruk.no,,
,395506,OVERSEAS FEDERATION OF TEACHERS,,,
,217123,PARLEMENT DE LA FÉDÉRATION WALLONIE-BRUXELLES,,,
,527542,PERMANENT MISSION OF THE RUSSIAN FEDERATION TI THE EU,,,
,206032,PERMANENT MISSION OF THE RUSSIAN FEDERATION TO NATO,,,
,377364,PERMANENT MISSION OF THE RUSSIAN FEDERATION TO THE EU,@atom-energy.ru,,
,104330,PERMANENT MISSION OF THE RUSSIAN FEDERATION TO THE EU,@mid.ru,,
,445447,PERMANENT MISSION OF THE RUSSIAN FEDERATION TO THE EUROPEAN UNION,,,
,506314,PERMANENT REPRESENTATION OF THE STATE OF NORTH-RHINE WESTPHALIA TO THE GERMAN FEDERATION,@lv-bund.nrw.de,,
,222875,POLISH CONFEDERATION LEWIATAN,@konfederacjalewiatan.pl,,
,554745,"POLISH CONFEDERATION LEWIATAN, EESC",@konfederacjalewiatan.pl,,
,70522,POLISH CONFEDERATION OF LEWIATAN,@pkpplewiatan.pl,PKPP LEWIATAN,
,77915,POLISH CONFEDERATION OF PRIVATE EMPLOYERS LEWIATAN,@prywatni.pl,PKPP,
,165838,PORTUGUESE FARMERS CONFEDERATION,@cap.pt,CAP,
,275167,"PRESS OFFICER EUROPEAN COMMISION , FRONTEX , FOR THE INTERNATIONALE AND EUROPEAN PRESS FEDERATION",,,
,367965,RECRUITMENT AND EMPLOYMENT CONFEDERATION,@rec.uk.com,REC,
,71858,SA CONFEDERATION OF ICELANDIC EMPLOYERS,@sa.is,,
,363417,SCIENTIFIC FEDERATION,,,
,554635,SEV HELLENIC FEDERATION OF ENTERPRISES,@sev.org.gr,,
,482918,SPANISH BUSINESS CHEMICAL FEDERATION FEIQUE,@feique.org,,
,180511,SPANISH CHEMICAL BUSINESS FEDERATION,@feique.org,,
,479045,SPANISH CONFEDERATION OF EMPLOYERS,@ceoe.es,,
,248965,SPANISH CONFEDERATION OF EMPLOYERS AND INDUSTRIES,@ceoe.es,CEOE,
,559920,SPANISH FEDERATION OF TOURISM JOURNALISTS,,,
,316727,SPANISH TROTTING FEDERATION,@fect.es,,
,482818,SUFFOLK GP FEDERATION,,,
,558569,SVENSKT NÄRINGSLIV - CONFEDERATION OF SWEDISH ENTERPRISE,@svensktnaringsliv.se,,
,474796,SWEDISH CONFEDERATION OF ENTERPRISE,@svensktnaringsliv.se,,
,478487,SWEDISH CONFEDERATION OF TRANSPORT ENTERPRISES,@tellus21.se,,
,507980,SWEDISH FOREST INDUSTRIES FEDERATION,@forestindustries.se,,
,334119,SWEDISH FOREST INDUSTRIES FEDERATION,@skogsindustrierna.se,,
,292493,SWEDISH RETAIL FEDERATION,@svenskhandel.se,,
,192268,SWEDISH TRADE FEDERATION,@svenskhandel.se,,
,365445,SWEDISH TRADE UNION CONFEDERATION,@lo.se,LO,
,521909,SWISS CONFEDERATION,@bk.admin.ch,,
,444807,SWISS CONFEDERATION,@eda.admin.ch,,
,515133,TERRE DES HOMMES INTERNATIONAL FEDERATION,@terredeshommes.org,,
,438841,THALASSAEMIA INTERNATIONAL FEDERATION,@thalassaemia.org.cy,TIF,
,528224,THE CONFEDERATION OF EUROPEAN PAPER INDUSTRIES,@cepi.org,CEPI,
,290778,THE CONFEDERATION OF EUROPEAN PEST MANAGEMENT ASSOCIATIONS,@cepa-europe.org,CEPA,
,563136,THE CONFEDERATION OF FINNISH CONSTRUCTION INDUSTRIES,,,
,562898,THE CONFEDERATION OF INDUSTRY OF THE CZECH REPUBLIC,,,
,476612,THE CONFEDERATION OF NETHERLANDS INDUSTRY AND EMPLOYERS,@vnoncw-mkb.nl,,
,320614,THE CONFEDERATION OF NORWEGIAN ENTERPRISE,,NHO,
,287087,THE CONFEDERATION OF SWEDISH ENTERPRICE,@swedishenterprice.se,,
,529685,THE CONFEDERATION OF SWEDISH ENTERPRISE,@svensktnaringsliv.se,,
,484377,THE EUROPEAN CONTAINER GLASS FEDERATION - FEVE,@feve.org,,
,205007,THE EUROPEAN FEDERATION OF ASSOCIATIONS OF FAMILIES OF PEOPLE WITH MENTAL ILLNESS,@eufami.org,EUFAMI,
,396979,THE EUROPEAN FEDERATION OF CORRUGATED BOARD MANUFACTURERS,@fefco.org,,
,444885,THE EUROPEAN FEDERATION OF INLAND PORTS,@inlandports.be,EFIP,
,444243,THE EUROPEAN GARDEN MACHINERY INDUSTRY FEDERATION,@egmf.org,EGMF,
,184606,THE FEDERATION OF EUROPEAN MOVERS ASSOCIATIONS,@fedemac.eu,FEDEMAC,
,168510,THE FEDERATION OF FINNISH TECHNOLOGY INDUSTRIES,@techind.fi,FFTI,
,67321,THE FEDERATION OF THAI INDUSTRIES,@bayer.com,,
,528323,THE FINNISH FOREST INDUSTRIES FEDERATION,@forestindustries.fi,,
,439563,THE INTERNATIONAL FEDERATION OF FILM DISTRIBUTORS' ASSOCIATIONS,@fiad.eu,,
,557777,THE NATIONAL HOUSING FEDERATION,@housing.org.uk,,
,70547,THE NHS CONFEDERATION,@nhsconfed.org,,
,74197,THE NORWEGIAN FOREST OWNERS FEDERATION,@skog.no,,
,529808,THE POLISH CONFEDERATION LEWIATAN,@konfederacjalewiatan.pl,,
,68508,THE RUSSIAN FEDERATION,@mid.ru,,
,196817,THE SCOTTISH FEDERATION OF HOUSING ASSOCIATIONS LIMITED,@sfha.co.uk,SFHA,
,287500,THE SWEDISH CONFEDERATION OF SWEDISH ENTERPRISE,@svensktnaringsliv.se,,
,566014,THE SWEDISH CONFEDERATION OF TRANSPORT ENTERPRISES,@transportforetagen.se,,
,369721,THE SWEDISH CONSTRUCTION FEDERATION,@sverigesbyggindustrier.se,,
,512456,THE SWEDISH FEDERATION OF BUSINESS OWNERS,@foretagarna.se,,
,460029,THE SWEDISH FOOD FEDERATION,@li.se,,
,159721,TIMBER TRADE FEDERATION,@ttf.co.uk,TTF,
,60426,TRADE MARKS PATENTS AND DESIGNS FEDERATION,@tmpdf.org.uk,TMPDF,
,71841,TURKISH CONFEDERATION OF EMPLOYER ASSOCIATION,@tisk.org.tr,TISK,
,481431,TURKONFED-TURKISH ENTERPRISE AND BUSINESS CONFEDERATION,@turkonfed.org,,
,140605,UKRAINIAN DIABETIC FEDERATION,,,
,137303,UNITEE - NEW EUROPEAN BUSINESS CONFEDERATION,@unitee.eu,UNITEE,
,69402,US MEAT EXPORT FEDERATION,,,
,201972,USA RICE FEDERATION,,,
,551431,VERBRAUCHERZENTRALE BUNDESVERBAND (FEDERATION OF GERMAN CONSUMER ORGANISATIONS),@vzbv.de,VZBV,
,506408,VIRKE - THE FEDERATION OF NORWEGIAN ENTERPRISES,@virke.no,,
,186384,WALLONIA AGRICULTURE FEDERATION,@fwa.be,,
,273679,WORLD EMPLOYMENT CONFEDERATION,@wecglobal.org,,
,399622,WORLD EMPLOYMENT CONFEDERATION-EUROPE,@wecglobal.org,,
,559825,WORLD FEDERATION FOR ANIMALS,@wfa.org,WFA,
,110293,WORLD FEDERATION INCONTINENT PATIENTS & NETHERLANDS INTERSTITIAL CYSTITIS,,,
,486462,WORLD FEDERATION OF ADVERTISERS,@wfanet.org,,
,320080,WORLD FEDERATION OF ADVERTISERS BRUSSELS,@wfanet.org,,
,253148,WORLD FEDERATION OF EXCHANGES,@world-exchanges.org,WFE,
,157051,WORLD FEDERATION OF INVESTORS,@wfic.org,WFIC,
,293271,WORLD FEDERATION OF SCIENCE JOURNALISTS,@wfsj.org,WFSJ,
,313455,WORLD FEDERATION OF SCIENCE JOURNALISTS ( WFSJ.ORG ),@wfsj.org,WFSJ,
,554137,WORLD HEART FEDERATION,@worldheart.org,,
,292911,WORLD OBESITY FEDERATION,@worldobesity.org,,
,483071,WVSTAHL GERMAN STEEL FEDERATION,@wvstahl.de,,
,480371,YRITTÄJÄT/FEDERATION OF FINNISH ENTERPRISES,@yrittajat.fi,,
,291768,ZAW (GERMAN ADVERTISING FEDERATION),@zaw.de,ZAW,
,526538,ZDH- CONFEDERATION OF GERMAN SKILLED CRAFTS AND SMALL BUSINESSES,@zdh.de,,
,496681,ZDH GERMAN CONFEDERATION OF SKILLED CRAFTS AND SMALL BUSINESSES,@zdh.de,,
,523580,ZIA GERMAN PROPERTY FEDERATION,@zia-deutschland.de,,
